1204-00-PV-TBA-204B,01,TECHNICAL BID ANALYSIS FOR PRESSURE VESSELS (GROUP II),,DE,IFE,,MD,PS-OT-T-0105,15-9-23,,,No,1685,1204-Owner-v,15-9-26,,TBA,15-9-23,,,,15-9-23,15-11-19,,,complete,100%
1204-00-PI-APL-1300,00,PIPING PLAN AREA-13,,DE,IFR,,PI,PS-OT-T-0283,16-6-12,,,No,1422,1204-Owner-v,16-6-14,,CDW,20-6-11,,,20-6-11,16-6-18,,,,InProgress,80%
1204-00-PI-REQ-404B,00,REQUISITION FOR A/G VALVES(MTO II),,DE,IFI,,PI,PS-OT-T-0946,20-4-11,,,No,23,,,,REQ,20-5-28,,,20-6-10,,,,,InProgress,90%
1204-00-PI-UPL-6400,03,UNDER GROUND PIPING PLAN AREA-64,,DE,IFC-WH,,PI,PS-OT-T-0629,18-6-13,,,No,691,1204-Owner-v,18-6-18,,CDW,18-6-25,,,,18-6-25,18-6-24,MT-PS-9609-CS-088,,InProgress,90%
1204-10-PR-PID-103,02,PIPING & INSTRUMENTATION DIAGRAM UNIT 100- HYDROGENATION & DESULPHURIZATION,,DE,IFC-WH,,PR,PS-OT-T-0749,19-1-23,,,No,467,1204-Owner-v,19-1-27,,EDW,21-4-1,,,21-4-1,19-1-30,20-4-20,MT-PS-9609-CS-0331,,InProgress,90%
1204-10-PR-PID-110,01,PIPING & INSTRUMENTATION DIAGRAM UNIT 100- FUEL GAS SYSTEM,,DE,IFR,,PR,PS-OT-T-363,16-11-13,,,No,1268,1204-Owner-v,16-11-16,,EDW,20-6-1,,,20-6-1,17-4-1,17-5-20,MT-PS-9301-CS-200-R,,InProgress,80%
1204-22-PR-DSH-131,00,Process Instrument Data Sheet for Control Valves,,BE,IFR,,PR,TM-OT-9001-T-0134,12-7-13,,,No,2852,1204-Owner-v,15-9-16,,DSH,19-10-1,,,20-11-20,12-7-13,,,,InProgress,80%
1204-30-PR-PID-308,02,PIPING & INSTRUMENTATION DIAGRAM UNIT 300-PURE METHANOL COOLING,,DE,IFC-WH,,PR,PS-OT-T-0641,18-7-7,,,No,667,1204-Owner-v,18-7-10,,EDW,20-6-15,,,20-6-15,,18-7-10,MT-PS-9609-CS-096,,InProgress,90%
1204-10-ST-DWG-150,01,REFORMER (VERTICAL COLD AIR DUCT)  /  FDN. (G.A. & R.C.),,DE,IFC,,ST,PS-OT-T-0672,18-8-28,,,No,615,1204-Owner-v,18-9-1,,CDW,18-9-3,,,,18-9-3,,,,complete,100%
1204-04-EL-DWG-010,00,LIGHTING LAYOUT AREA-04,,DE,IFR,,EL,PS-OT-T-0296,16-6-25,16-7-21,,Yes,12,1204-Owner-v,16-6-26,,CDW,20-7-20,,,20-7-20,16-7-2,16-6-29,MT-PS-9301-CS-168,,InProgress,80%
